"","movie_id","title","release_year","popularity","original_language","poster_path","academy_award","academy_nominated","palme_dor","golden_lion"
"105",287495,"Labyrinth of Lies","2014",3.534,"de","https://image.tmdb.org/t/p/w500/lCnzlBatc1Rsciny0tRwxb9dnwL.jpg",0,0,0,0
"106",175774,"Ruby Red","2013",3.533,"de","https://image.tmdb.org/t/p/w500/lCfUO2be7jlskyTXRnf1bQtdIes.jpg",0,0,0,0
"107",31175,"Soul Kitchen","2009",3.782,"de","https://image.tmdb.org/t/p/w500/9Y2OQ7MFouzmVCMqqvZPLrzHF0F.jpg",0,0,0,0
"108",7862,"The Counterfeiters","2007",3.532,"de","https://image.tmdb.org/t/p/w500/Af6I9RZF0SIPeNnp8hAleGDTnKd.jpg",0,0,0,0
"109",6968,"The Baader Meinhof Complex","2008",3.532,"de","https://image.tmdb.org/t/p/w500/AjwdjcVorNKScu682tDATn5duoy.jpg",0,0,0,0
"110",363,"Head-On","2004",3.531,"de","https://image.tmdb.org/t/p/w500/9L5BBJiXZss58EBcbw0l4holdzZ.jpg",0,0,0,0
"111",338,"Good Bye, Lenin!","2003",3.531,"de","https://image.tmdb.org/t/p/w500/uHk1oGEbnvQGLnyiiYxTslZLoog.jpg",0,0,0,0
"112",613,"Downfall","2004",2.537,"de","https://image.tmdb.org/t/p/w500/cP1ElGjBhbZAAqmueXjHDKlSwiP.jpg",0,0,0,0
"113",329263,"Suck Me Shakespeer 2","2015",1.624,"de","https://image.tmdb.org/t/p/w500/wbpmtx3XUZIwHA8sVqWpHyTIV0V.jpg",0,0,0,0
"114",637920,"Miracle in Cell No. 7","2019",3.547,"tr","https://image.tmdb.org/t/p/w500/bOth4QmNyEkalwahfPCfiXjNh1r.jpg",0,0,0,0
"115",336804,"Mustang","2015",3.534,"tr","https://image.tmdb.org/t/p/w500/8lrsjdydRxhKlKiGuMbbzuFKrdN.jpg",0,0,0,0
"116",265169,"Winter Sleep","2014",3.534,"tr","https://image.tmdb.org/t/p/w500/d6iHm2jf7J1f5n23MprTOsrlMdr.jpg",0,0,1,0
"117",129,"Spirited Away","2001",4.479,"ja","https://image.tmdb.org/t/p/w500/39wmItIWsg5sZMyRUHLkWBcuVCM.jpg",1,1,0,0
"118",508883,"The Boy and the Heron","2023",4.236,"ja","https://image.tmdb.org/t/p/w500/f4oZTcfGrVTXKTWg157AwikXqmP.jpg",1,1,0,0
"119",372058,"Your Name.","2016",3.924,"ja","https://image.tmdb.org/t/p/w500/q719jXXEzOoYaps6babgKnONONX.jpg",0,0,0,0
"120",916224,"Suzume","2022",4.183,"ja","https://image.tmdb.org/t/p/w500/x5CrIflmv8WZJeLv7V611aRGbPs.jpg",0,0,0,0
"121",4935,"Howl's Moving Castle","2004",4.382,"ja","https://image.tmdb.org/t/p/w500/23hUJh7JdO23SpgUB5oiFDQk2wX.jpg",0,0,0,0
"122",1050035,"Monster","2023",4.403,"ja","https://image.tmdb.org/t/p/w500/kvUJUyUGOhEoiWWNH04IXoExPE2.jpg",1,1,0,0
"123",976893,"Perfect Days","2023",3.911,"ja","https://image.tmdb.org/t/p/w500/tvUHVSTJV9ITON3oyHaWp7oaAc8.jpg",0,0,0,0
"124",51739,"The Secret World of Arrietty","2010",3.869,"ja","https://image.tmdb.org/t/p/w500/3lSRaSjDp2nkXMQkzzjpRi3035O.jpg",0,0,0,0
"125",810693,"Jujutsu Kaisen 0","2021",3.631,"ja","https://image.tmdb.org/t/p/w500/23oJaeBh0FDk2mQ2P240PU9Xxfh.jpg",0,0,0,0
"126",12429,"Ponyo","2008",3.864,"ja","https://image.tmdb.org/t/p/w500/yp8vEZflGynlEylxEesbYasc06i.jpg",0,0,0,0
"127",667520,"A Whisker Away","2020",3.867,"ja","https://image.tmdb.org/t/p/w500/6inkRM1XGBG5vRhclCPWfMenp7N.jpg",0,0,0,0
"128",198375,"The Garden of Words","2013",4.039,"ja","https://image.tmdb.org/t/p/w500/mXUCVq3HMtS4Y9IQ8vmEOPyN0vH.jpg",0,0,0,0
"129",513434,"One Cut of the Dead","2017",3.612,"ja","https://image.tmdb.org/t/p/w500/rws34k2bqYVo2B5MkhKAbV8925j.jpg",0,0,0,0
"130",568160,"Weathering with You","2019",3.598,"ja","https://image.tmdb.org/t/p/w500/qgrk7r1fV4IjuoeiGS5HOhXNdLJ.jpg",0,0,0,0
"131",635302,"Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train","2020",3.85,"ja","https://image.tmdb.org/t/p/w500/h8Rb9gBr48ODIwYUttZNYeMWeUU.jpg",0,0,0,0
"132",378064,"A Silent Voice: The Movie","2016",3.587,"ja","https://image.tmdb.org/t/p/w500/tuFaWiqX0TXoWu7DGNcmX3UW7sT.jpg",0,0,0,0
"133",1062807,"SPY x FAMILY CODE: White","2023",3.874,"ja","https://image.tmdb.org/t/p/w500/xlIQf4y9eB14iYzNN142tROIWON.jpg",0,0,0,0
"134",38142,"5 Centimeters per Second","2007",4.081,"ja","https://image.tmdb.org/t/p/w500/dFipUR6W0y3PPkuVS8gjFd929m2.jpg",0,0,0,0
"135",14069,"The Girl Who Leapt Through Time","2006",3.58,"ja","https://image.tmdb.org/t/p/w500/xHnlWM8BmqY419YUccYy2KC5Jqo.jpg",0,0,0,0
"136",940721,"Godzilla Minus One","2023",4.616,"ja","https://image.tmdb.org/t/p/w500/hkxxMIGaiCTmrEArK7J56JTKUlB.jpg",1,1,0,0
"137",504253,"I Want to Eat Your Pancreas","2018",4.083,"ja","https://image.tmdb.org/t/p/w500/qDWA7fB4cZ4sBP6YgwlxvraDHi7.jpg",0,0,0,0
"138",317442,"The Last: Naruto the Movie","2014",3.578,"ja","https://image.tmdb.org/t/p/w500/bAQ8O5Uw6FedtlCbJTutenzPVKd.jpg",0,0,0,0
"139",118406,"Road to Ninja: Naruto the Movie","2012",3.576,"ja","https://image.tmdb.org/t/p/w500/xLal6fXNtiJN6Zw6qk21xAtdOeN.jpg",0,0,0,0
"140",20982,"Naruto Shippuden the Movie","2007",3.575,"ja","https://image.tmdb.org/t/p/w500/vDkct38sSFSWJIATlfJw0l3QOIR.jpg",0,0,0,0
"141",758866,"Drive My Car","2021",3.835,"ja","https://image.tmdb.org/t/p/w500/3cOsf5HBjPK2QCz9ebQlGHNnE7y.jpg",1,1,0,0
"142",315465,"The Boy and the Beast","2015",3.573,"ja","https://image.tmdb.org/t/p/w500/kzKJxfIdZ70nsPfKyq7hlYlJwSx.jpg",0,0,0,0
"143",242828,"When Marnie Was There","2014",3.573,"ja","https://image.tmdb.org/t/p/w500/vug1dvDI1tSa60Z8qjCuUE7ntkO.jpg",0,0,0,0
"144",11299,"Cowboy Bebop: The Movie","2001",3.819,"ja","https://image.tmdb.org/t/p/w500/34H5bsNc0EPILVr49TfOYXj50qV.jpg",0,0,0,0
"145",3176,"Battle Royale","2000",3.569,"ja","https://image.tmdb.org/t/p/w500/gFX7NuBUeKysOB9nEzRqVpHNT32.jpg",0,0,0,0
"146",396263,"GANTZ:O","2016",3.573,"ja","https://image.tmdb.org/t/p/w500/9yTuw6ddf28lItHwgeqFSNtXsaG.jpg",0,0,0,0
"147",83389,"From Up on Poppy Hill","2011",3.57,"ja","https://image.tmdb.org/t/p/w500/rRLYX4RZIyloHSJwvZKAhphAjiB.jpg",0,0,0,0
"148",75624,"Naruto Shippuden the Movie: Blood Prison","2011",3.57,"ja","https://image.tmdb.org/t/p/w500/4WT7zYFpe0fsbg6TitppiHddWAh.jpg",0,0,0,0
"149",16907,"Naruto the Movie: Ninja Clash in the Land of Snow","2004",3.568,"ja","https://image.tmdb.org/t/p/w500/eUNRUeSNzm8LktH4HRaYiAReB6R.jpg",0,0,0,0
"150",11075,"Audition","2000",3.568,"ja","https://image.tmdb.org/t/p/w500/381efRw5TlwSD598QdiKUTQYr5p.jpg",0,0,0,0
"151",4241,"Visitor Q","2001",3.818,"ja","https://image.tmdb.org/t/p/w500/veDqVt4oYq6mjFGasdVeEv6RPBg.jpg",0,0,0,0
"152",246,"Zatoichi","2003",3.568,"ja","https://image.tmdb.org/t/p/w500/iCIycswWbX1EDS6PYYBcR9ohrC.jpg",0,0,0,0
"153",126963,"Dragon Ball Z: Battle of Gods","2013",3.544,"ja","https://image.tmdb.org/t/p/w500/nxZEdYcHMuD8SSuwusDnK9CD2H1.jpg",0,0,0,0
"154",303857,"Dragon Ball Z: Resurrection 'F'","2015",3.545,"ja","https://image.tmdb.org/t/p/w500/soq3AxjALdBfdPAm8H7yuMmNL5Y.jpg",0,0,0,0
"155",776305,"Belle","2021",3.552,"ja","https://image.tmdb.org/t/p/w500/fYHOD4pxZQk4rsP2tQrZI5uBlZV.jpg",0,0,0,0
"156",768744,"My Hero Academia: World Heroes' Mission","2021",3.552,"ja","https://image.tmdb.org/t/p/w500/AsTlA7dj2ySGY1pzGSD0MoHFhEF.jpg",0,0,0,0
"157",354556,"Guardians","2017",3.573,"ru","https://image.tmdb.org/t/p/w500/kK0NuA3YjD0YdofmXFO68UaBvKR.jpg",0,0,0,0
"158",11190,"The Return","2003",3.568,"ru","https://image.tmdb.org/t/p/w500/7V8iHBs34cPYw7ohpLqliF9x8Gv.jpg",0,0,0,1
"159",594718,"Sputnik","2020",3.543,"ru","https://image.tmdb.org/t/p/w500/eAUzmhP54bE1vPXaY7FbuZREJlR.jpg",0,0,0,0
"160",589761,"Chernobyl: Abyss","2021",3.545,"ru","https://image.tmdb.org/t/p/w500/AmJLuHjxPdIJO6vmymeWADG6jK5.jpg",0,0,0,0
"161",430155,"Coma","2020",3.541,"ru","https://image.tmdb.org/t/p/w500/ijJm0RSeKIr67qkHLtSmtigS6ra.jpg",0,0,0,0
"162",529106,"Major Grom: Plague Doctor","2021",3.794,"ru","https://image.tmdb.org/t/p/w500/wnesEmcq7xdw1Rm1Bn6XEFTkenR.jpg",0,0,0,0
"163",514207,"Invasion","2020",3.54,"ru","https://image.tmdb.org/t/p/w500/eNkewJGOW44OznlnfXA8ewWPPmI.jpg",0,0,0,0
"164",517093,"Balkan Line","2019",3.539,"ru","https://image.tmdb.org/t/p/w500/okiB4NUriKKbGjAtVSzveicPTtu.jpg",0,0,0,0
"165",429174,"Loveless","2017",3.537,"ru","https://image.tmdb.org/t/p/w500/oBUsLGZoGuLKMuHj19mjG9iCDoq.jpg",0,0,0,0
"166",3040,"Night Watch","2004",3.532,"ru","https://image.tmdb.org/t/p/w500/mL97T8ehFiihJvQuOsdQlq26eqg.jpg",0,0,0,0
